store_code,district,address,latitude,longitude,geocode_status,note
25.0,Central & Western,"Shop 02, G/F Regent Centre, 88 Queen's Road, Central, H.K.",22.286,114.151,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
361.0,Wan Chai,"Shop B, G/F, Yee Hong Building, Nos. 212-214 Wan Chai Road, H.K.",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
254.0,Eastern,"Shop A, G/F, Cambridge House, Taikoo Place, Quarry Bay, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
17.0,Eastern,"33 Cloudview Road, North Point, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
273.0,Eastern,"Shop 420, City Plaza 1, 18 Tai Koo Shing Road, Island East, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
158.0,Eastern,"Shop 5-6, G/F, AIA Tower, 183 Electric Road, North Point, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
313.0,Eastern,"Shop No. L37 Lower Ground Floor, Fitfort, 560 King's Road, North Point, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
523.0,Eastern,"Shop 02, G/F, Fortress Tower, 250 King’s Road, North Point, Hong Kong",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
535.0,Eastern,"Shop S30, 2/F & Shop S8-S10, Upper Floor of East Footbridge, Kornhill Plaza, 1-2 Kornhill Road, Hong Kong",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
124.0,Eastern,"Shop B, G/F North Point Cape Commercial Bldg., 386-388 King's Road, North Point, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
248.0,Wan Chai,"Shop B, G/F., 517 Jaffe Road, Causeway Bay, H.K.",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
865.0,Wan Chai,"G/F, 8 Pak Sha Road, Causeway Bay, Hong Kong",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
849.0,Eastern,"Shop 102, Lower G/F, Fok Cheong Building, 
1032-1044 King's Road, Quarry Bay, HK
",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
905.0,Wan Chai,"Shop B & C, G/F, 68 Electric Road, Tin Hau, H.K.",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
871.0,Wan Chai,"Shop No. 917, 9/F, Times Square, Causeway Bay, Hong Kong",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
813.0,Wan Chai,"Shop Nos. 311-312, 3/F, Windsor House, 311 Gloucester Road, Causeway Bay, H.K.",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
960.0,Wan Chai,"Shop No. L2-12, Level 2, The World Trade Centre, 280 Gloucester Road, Causeway Bay, HK",22.278,114.171,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
209.0,Eastern,"Shop 157 - 159, Paradise Mall, Heng Fa Chuen, Chai Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
413.0,Eastern,"Shop G05 & G06, G/F, Hing Wah Shopping Centre, Chai Wan, Hong Kong",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
296.0,Eastern,"Shop No. 10, G/F., Hing Tung Shopping Centre, Hing Tung Estate, Shau Kei Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
476.0,Eastern,"Shop UG 51 & UG52A, UG/F, Island Resort Mall, 28 Siu Sai Wan Road, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
380.0,Eastern,"Shop No. GD20-21A, G/F, Site D, No.25 Tai On Street, Lei King Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
87.0,Eastern,"Shop 1-11, L4, New Jade Shopping Arcade, Chai Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
204.0,Eastern,"Shop 111, Oi Tung Shopping Centre, Oi Tung Estate Shau Kei Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
276.0,Eastern,"Shop G7 & A6, G/F., Tai On Bldg., 57-87 Shau Kei Wan Road, Shau Kei Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
829.0,Eastern,"Shop No. 110A, 1/F, Siu Sai Wan Plaza, Siu Sai Wan Road, 
Chai Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
424.0,Eastern,"Shop 2, G/F, Yue Fung House, Yue Wan Estate, Chai Wan, H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
310.0,Eastern,"Shop No. 201, 2/F., Yiu Tung Shopping Centre, Yiu Tung Estate, Shau Kei Wan. H.K.",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
513.0,Eastern,"Shop No. 4, G/F, Hong Tai Building, Nos. 326-332 Shau Kei Wan Road, Hong Kong",22.284,114.224,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
939.0,Yuen Long,"Shop No. 2008, Level 2, YOHO MALL I, No. 9 Long Yat Road, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
919.0,Tuen Mun,"Shop G12, G/F, Ching Tin Shopping Centre, Ching Tin Estate, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
249.0,Yuen Long,"Shop No. 2, G/F, Block D, Town Centre, Fairview Park, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
527.0,Yuen Long,"Shop No. 9 & 10, G/F, Hung Fuk Shopping Centre, 
Hung Shui Kiu, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
372.0,Yuen Long,"Shop No. 3, G/F., Beauty Court, no.3 Hung Tai Road, Hung Shui Kiu, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
374.0,Yuen Long,"Shop Nos. 4, G/F, Kwong Wah Centre, 34-36 Fau Tsoi Street, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
841.0,Yuen Long,"Shop No. 7, G/F, Hing Fat House, Nos 9-13 Kau Yuk Road, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
832.0,Tuen Mun,"Shop No. G06, G/F, Yan Tin Shopping Centre, Yan Tin Estate, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
457.0,Yuen Long,"Shop M006 & M007, Mezzanine Floor, Kang Ping House, Blk 5, Long Ping Estate, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
433.0,Yuen Long,"Shop Nos.4A&4B, G/F, Yuen Long Centre, No. 51-59 Sau Fu Street,  Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
446.0,Yuen Long,"Shop No.73, G/F, Fortune Centre, Nos.15-21 Fung Kam Street, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
866.0,Yuen Long,"G/F, 21 Tung Lok Street, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
498.0,Yuen Long,"Shop A212a, Level 2, YOHO MALL, 8-9 Long Yat Road & 9 Yuen Lung Street, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
533.0,Yuen Long,"Shop 130 & 181-183, 1/F, Yuen Long Plaza, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
534.0,Tuen Mun,"Shop Nos.17-18, G/F, Blossom Garden, 11 Leung Tak Street, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
231.0,Tuen Mun,"Shop 211, 2/F., Fu Tai Shopping Centre, 9 Tuen Kwai Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
319.0,Yuen Long,"Shop 104, 1/F., Grandeur Terrace, 88 Tin Shui Road, Tin Shui Wai, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
49.0,Tuen Mun,"Shop No. L217, Level 2, Leung King Plaza, Leung King Estate, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
917.0,Tuen Mun,"Shop Nos. 22 & 23, G/F, NOVO WALK, 8 Yan Po Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
514.0,Tuen Mun,"Shop No. 226, Siu Hong Shopping Centre, Siu Hong Court, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
173.0,Yuen Long,"Shop C61 & C62, 1/F, Richly Plaza, Tin Shui Wai, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
811.0,Yuen Long,"Shop No. 210A, 2/F, Tin Chak Shopping Centre, Tin Chak Estate, Tin Shui Wai, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
359.0,Yuen Long,"Shop 8, Tin Ching Shopping Centre, Tin Ching Estate, Tin Shui Wai, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
937.0,Yuen Long,"Shop No. G21, G/F, Tin Shui Shopping Centre, Tin Shui Estate, Tin Shui Wai, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
877.0,Yuen Long,"Shop SG25, G/F, T Town South, No. 30 Tin Wah Road, 
Tin Shui Wai, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
259.0,Tuen Mun,"Shop No. 6-9, Unpaid Concourse, MTR Siu Hong Station, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
198.0,Yuen Long,"Shop No.L029, G/F, Tin Yiu Plaza, Tin Shui Wai, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
541.0,Yuen Long,"Shop No. L102, 1/F, Tin Shing Shopping Centre, 
Tin Shing Court, 3 Tin Ching Street, Tin Shui Wai, Yuen Long, N.T.",22.445,114.022,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
215.0,Tuen Mun,"Shop No. R123, Level 1, Butterfly Plaza, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
318.0,Tuen Mun,"Shop No. 66A, G/F., Chi Lok Fa Yuen, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
547.0,Tuen Mun,"Shop G2A, G/F, Chelsea Height, 1 Shek Pai Tau Path, 
Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
165.0,Tuen Mun,"Shop 55, 56 & 58, Glorious Garden, 45 Lung Mun Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
135.0,Tuen Mun,"Shop Nos.2199B-2199F, 2/F, Phase 1, Tuen Mun Town Plaza, 1 Tuen Shun Street, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
520.0,Tuen Mun,"Shop Nos. S229-230, Lv2, Zone S, H.A.N.D.S, Yau Oi Estate, Yau Oi Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
132.0,Tuen Mun,"Shop C, Shops D and E, G/F, Forward Mansion, 26A Yan Ching St, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
314.0,Tuen Mun,"Shop Nos. 1 & 85-86, Ocean Walk, 168-236 Wu Chui Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
448.0,Tuen Mun,"Shop Nos. 213-214, Level 2, Hanford Plaza, No.333 Castle Peak Road (Castle Peak Bay), Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
909.0,Tuen Mun,"Shop 106C & 106D, LG/F, Shan King Shopping Centre, Shan King Estate, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
415.0,Tuen Mun,"Shop Nos.8, 9 & 39, Level 3, South Wing, Trend Plaza, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
821.0,Tuen Mun,"Shop No. L107, G/F, Tai Hing Shopping Centre, 
Tai Hing Estate, 1 Tai Hing Street, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
826.0,Tuen Mun,"Shop No. M-72, MTR Level, V City, 
83 Tuen Mun Heung Sze Wui Road, Tuen Mun, N.T.
",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
549.0,Tuen Mun,"Shop M-28, 29, 30 & 31, MTR Level, V City, No. 83 Tuen Mun Heung Sze Wui Road, Tuen Mun, N.T.",22.391,113.977,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
330.0,Tsuen Wan,"Shop No. 8, Level 3, Bellagio Mall, 33 Castle Peak Road, Sham Tseng, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
526.0,Tsuen Wan,"Shop Nos. G016 & G017, G/F, KOLOUR , 68 Chung On Street, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
495.0,Tsuen Wan,"Shop 2050, Level 2, Discovery Park Shopping Centre, 398 Castle Peak Road, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
935.0,Tsuen Wan,"Shop Nos. 202B & 203, 2/F, Nina Mall 1, No. 8 Yeung Uk Road, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
191.0,Tsuen Wan,"G/F, 19 Tai Ho Road, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
317.0,Tsuen Wan,"Shop B118, Basement 1, Panda Place of Panda Hotel, 3 Tsuen Wah Street, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
844.0,Tsuen Wan,"G/F & The Rear Yard & Flat Roof, No. 236 Sha Tsui Road, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
21.0,Tsuen Wan,"Shop 110-125, Tsuen Kam Centre, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
908.0,Kwai Tsing,"Shop B01 & B02, 1/F, Tai Wo Hau Commercial Centre (I), Tai Wo Hau Estate, Kwai Chung, N.T.",22.356,114.13,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
356.0,Tsuen Wan,"Shop No. G39 & G41, G/F, Citywalk, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
399.0,Tsuen Wan,"Shops UG70-73 & UG75-77, Upper G/F, Citywalk 2, 18 Yeung Uk Road, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
233.0,Tsuen Wan,"Shop Units P11A & P11B, Luk Yeung Galleria, Tsuen Wan, N.T.",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
504.0,Tsuen Wan,"Shop 308-313, Level 3, Tsuen Wan Plaza, Tsuen Wan, NT",22.371,114.114,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
331.0,Yau Tsim Mong,"Shop 1092, Level 1, Elements, 1 Austin Road West, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
934.0,Yau Tsim Mong,"Shop A, G/F, Fourseas Building, Nos. 208-212 Nathan Road, Tsim Sha Tsui, Kowloon",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
151.0,Yau Tsim Mong,"Shop A, G/F, Full Win Commercial Centre, 573 Nathan Rd, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
531.0,Yau Tsim Mong,"G/F, Cambridge House, 26-28 Cameron Road, Tsim Sha Tsui, Kln.",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
545.0,Yau Tsim Mong,"Shop 3304, Level 3, Gateway Arcade, Harbour City, Kowloon",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
932.0,Yau Tsim Mong,"Shop on G/F & Yard, Zhong Da Building, 38-40 Haiphong Road, Tsim Sha Tsui",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
868.0,Yau Tsim Mong,"Shop Nos.17, 20-23, MTR Floor, iSQUARE, 63 Nathan Road, Tsim Sha Tsui, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
264.0,Yau Tsim Mong,"Shop 1, Sino Cheer Plaza, No. 23 Jordan Road, Kowloon",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
923.0,Yau Tsim Mong,"Unit 01B, Shop B201, Level B2, K11 MUSEA, 
Victoria Dockside, 18 Salisbury Road, Tsim Sha Tsui, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
400.0,Yau Tsim Mong,"Shop Nos. B109-B110, Basement 1, K11, No.18 Hanoi Road, Tsim Sha Tsui, Kowloon",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
947.0,Yau Tsim Mong,"Shop 11 & 11A, G/F, China Hong Kong City, 33 Canton Road, Tsim Sha Tsui, Kowloon",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
848.0,Yau Tsim Mong,"Shop B1-2, Concourse Level, Hong Kong West Kowloon Station, 3 Austin Road West, TST, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
70.0,Yau Tsim Mong,"G/F, Oxford Commercial Building, 494-496 Nathan Road, Kln.",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
175.0,Yau Tsim Mong,"Shop No.101, Hoi Fu Shopping Center, Hoi Wang Road, Mongkok West, Kln.",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
255.0,Yau Tsim Mong,"Shop 3-4, G/F., Tai Fong Building, 51-65 Ivy Street, Tai Kok Tsui, Kln.",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
47.0,Yau Tsim Mong,"Shop 056-059, G/F, New Kowloon Plaza, 38 Tai Kok Tsui Road, Kln.",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
275.0,Yau Tsim Mong,"Shop 109-110, Level 1, Metro Harbour Plaza, 8 Fuk Lee Street, Tai Kok Tsui, Kln",22.312,114.172,SUCCESS_DISTRICT_CENTER,District center approximation - not exact location
